path,size_bytes
scripts/appendix/cross_model_patch.py,18481
scripts/appendix/final_direction_controls.py,23326
scripts/appendix/mlp_neuron_sufficiency_steer.py,24147
scripts/main/base_privacylens_direction_remove_rescue.py,31533
scripts/main/base_privacylens_l18_to_l22_rescue_mediation_with_generation.py,51044
scripts/main/mlp_neuron_writer_scan.py,29402
scripts/main/privacylens_attention_head_writer_scan_ablation.py,27081
scripts/main/privacylens_direction_ablation_generation.py,56297
scripts/main/privacylens_l18_heads_to_l22_mlp_mediation_with_generation.py,44811
scripts/utils_or_legacy/ci_dataset.py,17440
scripts/utils_or_legacy/mine_ci_improvement_cases.py,6455
scripts/utils_or_legacy/run_behavior.py,14281
scripts/utils_or_legacy/run_patching.py,36930
tables/appendix_results_summary.csv,724
tables/main_results_summary.csv,771
